URL,Size in Bytes,Num of outlinks,Content-type
https://www.usatoday.com/,177813,201,text/html
https://www.usatoday.com/story/life/2020/04/10/staying-apart-together-newsletter-help-us-cope-coronavirus/2953992001/,154235,143,text/html
https://www.usatoday.com/sports/olympics/,139558,140,text/html
https://www.usatoday.com/story/tech/2022/02/07/did-you-know-these-handy-iphone-tricks-talking-tech-podcast/6674699001/,136386,143,text/html
https://www.usatoday.com/story/sports/nfl/dolphins/2022/02/07/mike-mcdaniel-miami-dolphins-head-caoch-hire-history/6698652001/,156050,144,text/html
https://www.usatoday.com/storytelling/remembering-covid-nursing-home-deaths/,145052,49,text/html
https://www.usatoday.com/story/news/nation/2022/02/07/skateboarder-josh-neuman-iceland-airplane-crash/6699659001/,136550,137,text/html
https://www.usatoday.com/story/sports/olympics/beijing/2022/02/08/figure-skating-vincent-zhou-coach-gives-update-thanks-support/6700051001/,161942,140,text/html
https://www.usatoday.com/story/news/health/2022/02/07/covid-19-news-omicron-specific-booster-may-not-needed-yet/6685168001/,186057,161,text/html
https://www.usatoday.com/story/news/2022/01/02/corrections-clarifications-2022/8883854002/,141163,163,text/html
https://www.usatoday.com/news/coronavirus/,150116,163,text/html
https://www.usatoday.com/border-wall/,5316,24,text/html
https://www.usatoday.com/tech/,161018,163,text/html
https://www.usatoday.com/news/,164251,161,text/html
https://www.usatoday.com/in-depth/graphics/2020/03/10/us-coronavirus-map-tracking-united-states-outbreak/4945223002/,159323,66,text/html
https://www.usatoday.com/videos/entertainment/2022/02/08/uma-thurman-stars-new-apple-tv-series/6700753001/,121450,149,text/html
https://www.usatoday.com/pr/,114311,129,text/html
https://www.usatoday.com/story/money/reviewed/2022/02/07/all-clad-save-big-nonstick-cookware-huge-warehouse-sale/6690224001/,110850,138,text/html
https://www.usatoday.com/in-depth/life/health-wellness/2022/01/10/summer-camp-child-sexual-abuse/8650964002/,228488,68,text/html
https://www.usatoday.com/story/entertainment/movies/2022/02/07/oscar-nominations-2022-predictions-academy-awards/9300850002/,179782,180,text/html
https://www.usatoday.com/story/news/health/2021/12/27/covid-vaccine-booster-shots-pfizer-moderna/9022187002/,184080,160,text/html
https://www.usatoday.com/storytelling/covid19-coronavirus-resource-guide/,417046,102,text/html
https://www.usatoday.com/story/news/nation/2022/02/07/royal-park-bridge-closed-traffic-after-bicyclists-deadly-fall/6688431001/,130520,138,text/html
https://www.usatoday.com/story/entertainment/tv/2022/02/08/hugh-hefner-secrets-of-playboy-allegations/9301152002/,178205,158,text/html
https://www.usatoday.com/story/sports/olympics/beijing/2022/02/07/beijing-athletes-rip-covid-quarantine-hotels-food/6687367001/,179403,151,text/html
https://www.usatoday.com/opinion/,155532,157,text/html
https://www.usatoday.com/tech/reviewedcom/,124785,156,text/html
https://www.usatoday.com/story/opinion/2022/02/07/police-misconduct-victims-can-sue/9239845002/,171140,159,text/html
https://www.usatoday.com/story/sports/nfl/2022/02/07/tom-brady-doesnt-rule-out-possible-nfl-comeback-after-retiring/6700953001/,129081,125,text/html
https://www.usatoday.com/story/money/reviewed/2022/01/24/chase-sapphire-preferred-welcome-bonus/6583023001/,107882,130,text/html
https://www.usatoday.com/story/entertainment/celebrities/2022/02/07/shay-mitchell-matte-babel-expecting-second-baby/6698827001/,157512,147,text/html
https://www.usatoday.com/story/money/taxes/2022/02/05/jobless-benefits-taxable-2021-returns-and-many-face-1099-g-delays/6663661001/,142878,148,text/html
https://www.usatoday.com/story/sports/olympics/2022/02/07/ryan-cochran-siegle-wins-medal-alpine-skiing-super-g-2022-olympics/6700611001/,166503,146,text/html
https://www.usatoday.com/story/tech/2022/02/06/mit-new-material-stronger-than-steel/6684075001/,154333,143,text/html
https://www.usatoday.com/story/travel/airline-news/2022/02/07/spirit-airlines-frontier-airlines-merger/6689637001/,176632,163,text/html
https://www.usatoday.com/sitemap/,223772,695,text/html
https://www.usatoday.com/story/money/reviewed/2022/02/03/best-deals-shop-huge-sales-at-macys-kohls-and-columbia/6648020001/,129859,174,text/html
https://www.usatoday.com/jobs/,151737,164,text/html
https://www.usatoday.com/story/entertainment/books/2022/02/07/black-history-month-and-all-year-reading-guide-kids/9296408002/,184231,166,text/html
https://www.usatoday.com/story/travel/destinations/2022/02/07/cdc-travel-risk-list-guidelines-covid-update/6695528001/,143551,145,text/html
https://www.usatoday.com/story/news/factcheck/2021/12/30/fact-check-omicron-coronavirus-variant-not-common-cold/9037174002/,179183,175,text/html
https://www.usatoday.com/life/,152675,157,text/html
https://www.usatoday.com/story/news/politics/2022/02/07/supreme-court-alabama-redistricting/6696736001/,157441,142,text/html
https://www.usatoday.com/story/money/reviewed/2022/02/07/snow-rakes-and-roof-melt-help-keep-your-roof-clear-ice-and-snow/6693571001/,117865,132,text/html
https://www.usatoday.com/entertainment/,163314,162,text/html
https://www.usatoday.com/story/news/nation/2022/02/07/ahmaud-arbery-jury-selection-federal-hate-crimes-trial/6688396001/,158851,143,text/html
https://www.usatoday.com/story/money/business/2022/02/07/amazon-increases-base-pay-caps/6697403001/,152399,144,text/html
https://www.usatoday.com/story/news/nation/2022/02/07/richland-washington-grocery-store-shooting-1-killed-fred-meyer-store/6696972001/,143723,143,text/html
https://www.usatoday.com/story/opinion/voices/2022/02/07/kim-kardashian-daughter-social-media/6697663001/,138913,128,text/html
https://www.usatoday.com/super-bowl/,129231,142,text/html
https://www.usatoday.com/black-history/,169362,158,text/html
https://www.usatoday.com/story/sports/nfl/2022/02/07/brian-flores-houston-texans-miami-dolphins-lawsuit-nfl/6700183001/,156435,140,text/html
https://www.usatoday.com/sports/nfl/,162859,153,text/html
https://www.usatoday.com/story/sports/olympics/beijing/2022/02/08/us-skier-nina-obrien-compound-fracture-leg/6700342001/,165466,141,text/html
https://www.usatoday.com/story/money/reviewed/2022/02/07/best-instagram-activewear-brands-2022/6689718001/,124826,150,text/html
https://www.usatoday.com/story/entertainment/music/2022/02/07/luke-bryan-las-vegas-residency-resorts-world-casino/6700136001/,165802,153,text/html
https://www.usatoday.com/story/sports/olympics/beijing/2022/02/07/winter-olympics-2022-updates-tuesday-medal-events/6697237001/,237119,169,text/html
https://www.usatoday.com/sports/,179782,166,text/html
https://www.usatoday.com/videos/money/personalfinance/real-estate/2022/02/08/dont-base-your-decision-buying-house-just-off-listing/6698964001/,114583,143,text/html
https://www.usatoday.com/story/opinion/2019/12/04/submit-letters-columns-and-comment-social/2608825001/,116272,122,text/html
https://www.usatoday.com/story/news/health/2021/12/21/covid-holiday-safety-need-to-know/8968198002/,178301,158,text/html
https://www.usatoday.com/contact/staff/,439541,709,text/html
https://www.usatoday.com/news/investigations/,193773,159,text/html
https://www.usatoday.com/videos/news/nation/2022/02/08/billionaire-space-explorer-among-top-50-us-donors/6701243001/,121480,149,text/html
https://www.usatoday.com/story/entertainment/celebrities/2022/02/07/leslie-jones-live-tweet-olympics-after-misunderstanding-nbc/6700700001/,156017,142,text/html
https://www.usatoday.com/travel/,161582,158,text/html
https://www.usatoday.com/in-depth/news/investigations/2022/01/12/cheer-netflix-season-2-jerry-harris-charges/9188009002/,161372,60,text/html
https://www.usatoday.com/story/entertainment/celebrities/2022/02/07/heather-mcdonald-comedian-collapses-stage-tempe-improv-arizona/6688438001/,160438,152,text/html
https://www.usatoday.com/story/news/politics/2022/02/07/macron-scholz-diplomacy-ukraine-russia/6689578001/,152188,144,text/html
https://www.usatoday.com/story/sports/nfl/saints/2022/02/07/new-orleans-saints-hire-dennis-allen-sean-payton-replacement/6698671001/,154877,138,text/html
https://www.usatoday.com/story/opinion/2022/02/07/revive-nuclear-weapons-deal-iran/9209368002/,172624,158,text/html
https://www.usatoday.com/story/news/politics/2022/02/07/white-house-decision-eric-lander/6695298001/,142835,145,text/html
https://www.usatoday.com/story/sports/nfl/2022/02/07/alvin-kamara-identified-police-suspect-before-pro-bowl/6700184001/,159762,138,text/html
https://www.usatoday.com/story/sports/olympics/2022/02/07/zhu-yi-has-fallen-weibo-china/6688230001/,163549,146,text/html
https://www.usatoday.com/story/tech/2022/02/07/verizon-phone-contracts-extended-to-3-years/[phone]/,125752,145,text/html
https://www.usatoday.com/money/,160007,162,text/html
https://www.usatoday.com/staff/4252292001/michelle-shen/,173658,161,text/html
https://www.usatoday.com/story/tech/columnist/2020/06/04/kim-komando-has-5-tips-block-hide-your-number-when-making-calls/3138344001/,157320,156,text/html
https://www.usatoday.com/story/tech/gaming/2021/04/26/pc-console-phone-gaming-community-usa-today/[phone]/,136169,136,text/html
https://www.usatoday.com/picture-gallery/travel/10best/awards/2021/05/22/10-best-science-museums-united-states/5210281001/,161771,162,text/html
https://www.usatoday.com/story/tech/talkingtech/2018/10/09/listen-talking-tech-podcast/1580909002/,123800,141,text/html
https://www.usatoday.com/story/tech/2021/07/13/iphone-ios-15-missing-features-old-phones/7948107002/,137503,144,text/html
https://www.usatoday.com/videos/tech/2021/09/21/mit-researchers-develop-glow-dark-plants/5795706001/,114582,143,text/html
